This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.2.13)  9 JUN 2025 12:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main_utf.tex
(main_utf.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xyrotate.tex
 Xy-pic option: Rotate and Scale extension v.3.8 loaded)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xycolor.tex
 Xy-pic option: Colour extension v.3.11 loaded)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xymatrix.tex
 Xy-pic option: Matrix feature v.3.14
\Row=\count305
\Col=\count306
\queue@=\toks39
\queue@@=\toks40
\qcount@=\count307
\qcount@@=\count308
\matrixsize@=\count309
 loaded)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xyarrow.tex
 Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xygraph.tex
 Xy-pic option: Graph feature v.3.11 loaded) loaded)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf.tex
 Xy-pic option: PDF driver v.1.7 Xy-pic pdf driver: `color' extension support
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-co.tex
loaded) Xy-pic pdf driver: `curve' extension support
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-cu.tex
loaded) Xy-pic pdf driver: `frame' extension support
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-fr.tex
loaded) Xy-pic pdf driver: `line' extension support
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-li.tex
loaded) Xy-pic pdf driver: `rotate' extension support
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-ro.tex
loaded) loaded))
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen275
\ar@mcellbox=\box62
\extrarowheight=\dimen276
\NC@list=\toks41
\extratabsurround=\skip63
\backup@length=\skip64
\ar@cellbox=\box63
)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen277
\TX@old@table=\dimen278
\TX@old@col=\dimen279
\TX@target=\dimen280
\TX@delta=\dimen281
\TX@cols=\count310
\TX@ftn=\toks42
)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen282
\lightrulewidth=\dimen283
\cmidrulewidth=\dimen284
\belowrulesep=\dimen285
\belowbottomsep=\dimen286
\aboverulesep=\dimen287
\abovetopsep=\dimen288
\cmidrulesep=\dimen289
\cmidrulekern=\dimen290
\defaultaddspace=\dimen291
\@cmidla=\count311
\@cmidlb=\count312
\@aboverulesep=\dimen292
\@belowrulesep=\dimen293
\@thisruleclass=\count313
\@lastruleclass=\count314
\@thisrulewidth=\dimen294
)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count315
\Gm@cntv=\count316
\c@Gm@tempcnt=\count317
\Gm@bindingoffset=\dimen295
\Gm@wd@mp=\dimen296
\Gm@odd@mp=\dimen297
\Gm@even@mp=\dimen298
\Gm@layoutwidth=\dimen299
\Gm@layoutheight=\dimen300
\Gm@layouthoffset=\dimen301
\Gm@layoutvoffset=\dimen302
\Gm@dimlist=\toks43

(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/01/07 v5.1.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip65
\f@nch@offset@elh=\skip66
\f@nch@offset@erh=\skip67
\f@nch@offset@olh=\skip68
\f@nch@offset@orh=\skip69
\f@nch@offset@elf=\skip70
\f@nch@offset@erf=\skip71
\f@nch@offset@olf=\skip72
\f@nch@offset@orf=\skip73
\f@nch@height=\skip74
\f@nch@footalignment=\skip75
\f@nch@widthL=\skip76
\f@nch@widthC=\skip77
\f@nch@widthR=\skip78
\@temptokenb=\toks44
)
\c@headauthorscounter=\count318
\c@thesisartcnt=\count319
\c@definition=\count320
\c@theorem=\count321
\c@lemma=\count322
\c@statement=\count323
\c@remark=\count324
\c@corollary=\count325

(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip79
\enit@outerparindent=\dimen303
\enit@toks=\toks45
\enit@inbox=\box64
\enit@count@id=\count326
\enitdp@description=\count327
)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count328
\l__pdf_internal_box=\box65
) (main_utf.aux

LaTeX Warning: Label `i::th:fivebf' multiply defined.


LaTeX Warning: Label `i::th:fivebf' multiply defined.


LaTeX Warning: Label `i::th:fivebf' multiply defined.

)
\openout1 = `main_utf.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 315.
LaTeX Font Info:    ... okay on input line 315.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 315.
LaTeX Font Info:    ... okay on input line 315.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 315.
LaTeX Font Info:    ... okay on input line 315.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 315.
LaTeX Font Info:    ... okay on input line 315.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 315.
LaTeX Font Info:    ... okay on input line 315.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 315.
LaTeX Font Info:    ... okay on input line 315.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 315.
LaTeX Font Info:    ... okay on input line 315.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 315.
LaTeX Font Info:    ... okay on input line 315.
LaTeX Info: Redefining \th on input line 315.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen304
\scratchbox=\box66
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks46
\MPscratchCnt=\count332
\MPscratchDim=\dimen305
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks47
)
(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count335
LaTeX Font Info:    Trying to load font information for U+msa on input line 315
.
 (C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 315
.

(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package xypdf Info: Line width: 0.57597pt on input line 315.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(27.03003pt, 771.06995pt, 46.94687pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=742.6172pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-45.23996pt
* \headheight=19.91684pt
* \headsep=8.5359pt
* \topskip=14.0pt
* \footskip=22.76228pt
* \marginparwidth=71.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(mythesis_utf.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
15.

(C:\Users\progr\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[1{C:/Users/progr/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}


Non-PDF special ignored!
<special> papersize=210mm,297mm
]

[2]
Overfull \hbox (45.33456pt too wide) in paragraph at lines 44--47
\OML/cmm/m/it/14.4 D[] \OT1/cmr/m/n/14.4 = []$ \T2A/cmr/m/n/14.4 в клас-се функ
-ций $\OML/cmm/m/it/14.4 u\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x; y\OT1/cmr/m/
n/14.4 ) \OMS/cmsy/m/n/14.4 2 \OML/cmm/m/it/14.4 C[]\OT1/cmr/m/n/14.4 (\OML/cmm
/m/it/14.4 D[]\OT1/cmr/m/n/14.4 )\OMS/cmsy/m/n/14.4 \$
 []


Overfull \hbox (1.88945pt too wide) in paragraph at lines 65--66
[]  \T2A/cmr/bx/n/14.4 По-ста-нов-ка вспо-мо-га-тель-ной за-да-чи для урав-не-н
ия Ла-пла-са. \T2A/cmr/m/n/14.4 Рас-
 []


Overfull \hbox (52.66136pt too wide) in paragraph at lines 68--71
\T2A/cmr/m/n/14.4 в об-ла-сти $\OML/cmm/m/it/14.4 D[] \OT1/cmr/m/n/14.4 = []$ \
T2A/cmr/m/n/14.4 в клас-се функ-ций $\OML/cmm/m/it/14.4 u\OT1/cmr/m/n/14.4 (\OM
L/cmm/m/it/14.4 x; y\OT1/cmr/m/n/14.4 ) \OMS/cmsy/m/n/14.4 2 \OML/cmm/m/it/14.4
 C[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 D[]\OT1/cmr/m/n/14.4 )$
 []



[3])

[4] (main_utf.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 13446 strings out of 473530
 210402 string characters out of 5714794
 663004 words of memory out of 5000000
 36441 multiletter control sequences out of 15000+600000
 573415 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,13n,65p,3237b,507s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\progr\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\laxc14
40.pk> <C:\Users\progr\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
ti1440.pk> <C:\Users\progr\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1440.pk> <C:\Users\progr\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\latt1200.pk> <C:\Users\progr\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\lati1200.pk> <C:\Users\progr\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\labi1200.pk> <C:\Users\progr\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\progr\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\larm1440.pk><C:/Users/progr/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/progr/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/progr/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/progr/Ap
pData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/
progr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C
:/Users/progr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy
10.pfb><C:/Users/progr/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfont
s/symbols/msam10.pfb>
Output written on main_utf.pdf (4 pages, 185165 bytes).
PDF statistics:
 325 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

